Time,Soil_Moisture (%),Light_Intensity (%),Light Damage,Overwatering
2025-04-15 09:54:00 UTC,54.04040404,65.65656566,0,0
2025-04-15 09:57:36 UTC,53.33333333,66.66666667,0,0
2025-04-15 10:01:12 UTC,52.62626263,67.67676768,0,0
2025-04-15 10:04:48 UTC,51.91919192,68.68686869,0,0
2025-04-15 10:08:24 UTC,51.21212121,69.6969697,0,0
2025-04-15 10:12:00 UTC,50.50505051,70.70707071,0,0
2025-04-15 10:15:36 UTC,49.7979798,71.71717172,0,0
2025-04-15 10:19:12 UTC,49.09090909,72.72727273,0,0
2025-04-15 10:22:48 UTC,48.38383838,73.73737374,0,0
2025-04-15 10:26:24 UTC,47.67676768,74.74747475,0,0
2025-04-15 10:30:00 UTC,46.96969697,75.75757576,0,0
2025-04-15 10:33:36 UTC,46.26262626,76.76767677,0,0
2025-04-15 10:37:12 UTC,45.55555556,77.77777778,0,0
2025-04-15 10:40:48 UTC,44.84848485,78.78787879,0,0
2025-04-15 10:44:24 UTC,44.14141414,79.7979798,0,0
2025-04-15 10:48:00 UTC,43.43434343,80.80808081,1,1
2025-04-15 10:51:36 UTC,42.72727273,81.81818182,1,1
2025-04-15 10:55:12 UTC,42.02020202,82.82828283,1,1
2025-04-15 10:58:48 UTC,41.31313131,83.83838384,1,1
2025-04-15 11:02:24 UTC,40.60606061,84.84848485,1,1
2025-04-15 11:06:00 UTC,39.8989899,85.85858586,1,1
2025-04-15 11:09:36 UTC,39.19191919,86.86868687,1,1
2025-04-15 11:13:12 UTC,38.48484848,87.87878788,1,1
2025-04-15 11:16:48 UTC,37.77777778,88.88888889,1,1
2025-04-15 11:20:24 UTC,37.07070707,89.8989899,1,1
2025-04-15 11:24:00 UTC,36.36363636,90.90909091,1,1
2025-04-15 11:27:36 UTC,35.65656566,91.91919192,1,1
2025-04-15 11:31:12 UTC,34.94949495,92.92929293,1,1
2025-04-15 11:34:48 UTC,34.24242424,93.93939394,1,1
2025-04-15 11:38:24 UTC,33.53535354,94.94949495,1,1
2025-04-15 11:42:00 UTC,32.82828283,95.95959596,1,1
2025-04-15 11:45:36 UTC,32.12121212,96.96969697,1,1
2025-04-15 11:49:12 UTC,31.41414141,97.97979798,1,1
2025-04-15 11:52:48 UTC,30.70707071,98.98989899,1,1
2025-04-15 11:56:24 UTC,30,100,1,1
